;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/08/2023 02:02:12
;----------------------------------------------

;Address Opcode 	ASM
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0035	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0036	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0037	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0038	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0039	0x2825      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x003A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x003B	0x2842      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x003C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x003D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x003E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0040	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0041	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0042	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0043	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0044	0x1283      	BCF        STATUS, 5
0x0045	0x1303      	BCF        STATUS, 6
0x0046	0x0874      	MOVF       R4, 0
0x0047	0x3A00      	XORLW      0
0x0048	0x1D03      	BTFSS      STATUS, 2
0x0049	0x2853      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x004A	0x0875      	MOVF       R5, 0
0x004B	0x3A00      	XORLW      0
0x004C	0x1D03      	BTFSS      STATUS, 2
0x004D	0x2853      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x004E	0x30FF      	MOVLW      255
0x004F	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0050	0x307F      	MOVLW      127
0x0051	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0052	0x28AC      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0053	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0054	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0055	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0056	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0057	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0058	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0059	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x005A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x005B	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x005C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x005D	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x005E	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x005F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0060	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0061	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0062	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0063	0x2869      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0064	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0065	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0066	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0067	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0068	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0069	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x006A	0x2870      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x006B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x006C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x006D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x006E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x006F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0070	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0071	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0072	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0073	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0074	0x2885      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0075	0x2018      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0076	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0077	0x2898      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0078	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0079	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x007A	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x007B	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x007C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x007D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x007E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x007F	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0080	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0081	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0082	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0083	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0084	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0085	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0086	0x2894      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0087	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0088	0x2890      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0089	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x008A	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x008B	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x008C	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x008D	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x008E	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x008F	0x2878      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0090	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0091	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0092	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0093	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0094	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0095	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0096	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0097	0x2875      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0098	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0099	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x009A	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x009B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x009C	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x009D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x009E	0x2878      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x009F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00A0	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00A1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00A2	0x2878      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00A3	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00A4	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00A5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00A6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00A7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00A8	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00A9	0x2878      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00AA	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00AB	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00AC	0x0008      	RETURN
; end of _Div_16x16_S
_count:
;MyProject.c,23 :: 		void count(int count)
;MyProject.c,25 :: 		right=count%10;
0x00AD	0x300A      	MOVLW      10
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1303      	BCF        STATUS, 6
0x00B0	0x00F4      	MOVWF      R4
0x00B1	0x3000      	MOVLW      0
0x00B2	0x00F5      	MOVWF      R4+1
0x00B3	0x0830      	MOVF       FARG_count_count, 0
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x0831      	MOVF       FARG_count_count+1, 0
0x00B6	0x00F1      	MOVWF      R0+1
0x00B7	0x2044      	CALL       _Div_16x16_S
0x00B8	0x0878      	MOVF       R8, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0879      	MOVF       R8+1, 0
0x00BB	0x00F1      	MOVWF      R0+1
0x00BC	0x0870      	MOVF       R0, 0
0x00BD	0x00B2      	MOVWF      FLOC__count
0x00BE	0x0871      	MOVF       R0+1, 0
0x00BF	0x00B3      	MOVWF      FLOC__count+1
0x00C0	0x0832      	MOVF       FLOC__count, 0
0x00C1	0x00A8      	MOVWF      _right
0x00C2	0x0833      	MOVF       FLOC__count+1, 0
0x00C3	0x00A9      	MOVWF      _right+1
;MyProject.c,26 :: 		left=count/10;
0x00C4	0x300A      	MOVLW      10
0x00C5	0x00F4      	MOVWF      R4
0x00C6	0x3000      	MOVLW      0
0x00C7	0x00F5      	MOVWF      R4+1
0x00C8	0x0830      	MOVF       FARG_count_count, 0
0x00C9	0x00F0      	MOVWF      R0
0x00CA	0x0831      	MOVF       FARG_count_count+1, 0
0x00CB	0x00F1      	MOVWF      R0+1
0x00CC	0x2044      	CALL       _Div_16x16_S
0x00CD	0x0870      	MOVF       R0, 0
0x00CE	0x00AA      	MOVWF      _left
0x00CF	0x0871      	MOVF       R0+1, 0
0x00D0	0x00AB      	MOVWF      _left+1
;MyProject.c,27 :: 		portd=right+(left*16);
0x00D1	0x3004      	MOVLW      4
0x00D2	0x00F3      	MOVWF      R3
0x00D3	0x0870      	MOVF       R0, 0
0x00D4	0x00F2      	MOVWF      R2
0x00D5	0x0873      	MOVF       R3, 0
L__count71:
0x00D6	0x1903      	BTFSC      STATUS, 2
0x00D7	0x28DC      	GOTO       L__count72
0x00D8	0x0DF2      	RLF        R2, 1
0x00D9	0x1072      	BCF        R2, 0
0x00DA	0x3EFF      	ADDLW      255
0x00DB	0x28D6      	GOTO       L__count71
L__count72:
0x00DC	0x0872      	MOVF       R2, 0
0x00DD	0x0732      	ADDWF      FLOC__count, 0
0x00DE	0x0088      	MOVWF      PORTD
;MyProject.c,28 :: 		msd=1;
0x00DF	0x1486      	BSF        PORTB, 1
;MyProject.c,29 :: 		lsd=1;
0x00E0	0x1506      	BSF        PORTB, 2
;MyProject.c,30 :: 		delay_ms(1000);
0x00E1	0x300B      	MOVLW      11
0x00E2	0x00FB      	MOVWF      R11
0x00E3	0x3026      	MOVLW      38
0x00E4	0x00FC      	MOVWF      R12
0x00E5	0x305D      	MOVLW      93
0x00E6	0x00FD      	MOVWF      R13
L_count0:
0x00E7	0x0BFD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_count0
0x00E9	0x0BFC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_count0
0x00EB	0x0BFB      	DECFSZ     R11, 1
0x00EC	0x28E7      	GOTO       L_count0
0x00ED	0x0000      	NOP
0x00EE	0x0000      	NOP
;MyProject.c,32 :: 		}
L_end_count:
0x00EF	0x0008      	RETURN
; end of _count
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00F0	0x1283      	BCF        STATUS, 5
0x00F1	0x1303      	BCF        STATUS, 6
0x00F2	0x0827      	MOVF       ___DoICPAddr+1, 0
0x00F3	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00F4	0x0826      	MOVF       ___DoICPAddr, 0
0x00F5	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00F6	0x0008      	RETURN
; end of _____DoICP
_part2:
;MyProject.c,33 :: 		void part2(int str){
;MyProject.c,34 :: 		for(j=str;j>=0;j--)
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x1303      	BCF        STATUS, 6
0x00F9	0x082E      	MOVF       FARG_part2_str, 0
0x00FA	0x00A0      	MOVWF      _j
0x00FB	0x082F      	MOVF       FARG_part2_str+1, 0
0x00FC	0x00A1      	MOVWF      _j+1
L_part21:
0x00FD	0x3080      	MOVLW      128
0x00FE	0x0621      	XORWF      _j+1, 0
0x00FF	0x00F0      	MOVWF      R0
0x0100	0x3080      	MOVLW      128
0x0101	0x0270      	SUBWF      R0, 0
0x0102	0x1D03      	BTFSS      STATUS, 2
0x0103	0x2906      	GOTO       L__part274
0x0104	0x3000      	MOVLW      0
0x0105	0x0220      	SUBWF      _j, 0
L__part274:
0x0106	0x1C03      	BTFSS      STATUS, 0
0x0107	0x294B      	GOTO       L_part22
;MyProject.c,38 :: 		count(j);
0x0108	0x0820      	MOVF       _j, 0
0x0109	0x00B0      	MOVWF      FARG_count_count
0x010A	0x0821      	MOVF       _j+1, 0
0x010B	0x00B1      	MOVWF      FARG_count_count+1
0x010C	0x20AD      	CALL       _count
;MyProject.c,39 :: 		if(j>3)
0x010D	0x3080      	MOVLW      128
0x010E	0x00F0      	MOVWF      R0
0x010F	0x3080      	MOVLW      128
0x0110	0x0621      	XORWF      _j+1, 0
0x0111	0x0270      	SUBWF      R0, 0
0x0112	0x1D03      	BTFSS      STATUS, 2
0x0113	0x2916      	GOTO       L__part275
0x0114	0x0820      	MOVF       _j, 0
0x0115	0x3C03      	SUBLW      3
L__part275:
0x0116	0x1803      	BTFSC      STATUS, 0
0x0117	0x292B      	GOTO       L_part24
;MyProject.c,41 :: 		red2=1;
0x0118	0x1587      	BSF        PORTC, 3
;MyProject.c,42 :: 		green1=1;
0x0119	0x1507      	BSF        PORTC, 2
;MyProject.c,45 :: 		if(sw==0)
0x011A	0x1B87      	BTFSC      PORTC, 7
0x011B	0x292B      	GOTO       L_part25
;MyProject.c,47 :: 		msd=lsd=0;
0x011C	0x1106      	BCF        PORTB, 2
0x011D	0x1906      	BTFSC      PORTB, 2
0x011E	0x2921      	GOTO       L__part276
0x011F	0x1086      	BCF        PORTB, 1
0x0120	0x2922      	GOTO       L__part277
L__part276:
0x0121	0x1486      	BSF        PORTB, 1
L__part277:
;MyProject.c,49 :: 		counter=3;
0x0122	0x3003      	MOVLW      3
0x0123	0x00A2      	MOVWF      _counter
0x0124	0x3000      	MOVLW      0
0x0125	0x00A3      	MOVWF      _counter+1
;MyProject.c,50 :: 		h=1;
0x0126	0x3001      	MOVLW      1
0x0127	0x00A4      	MOVWF      _h
0x0128	0x3000      	MOVLW      0
0x0129	0x00A5      	MOVWF      _h+1
;MyProject.c,52 :: 		break;
0x012A	0x294B      	GOTO       L_part22
;MyProject.c,53 :: 		}
L_part25:
;MyProject.c,54 :: 		}
L_part24:
;MyProject.c,55 :: 		if(j<=3)
0x012B	0x3080      	MOVLW      128
0x012C	0x00F0      	MOVWF      R0
0x012D	0x3080      	MOVLW      128
0x012E	0x0621      	XORWF      _j+1, 0
0x012F	0x0270      	SUBWF      R0, 0
0x0130	0x1D03      	BTFSS      STATUS, 2
0x0131	0x2934      	GOTO       L__part278
0x0132	0x0820      	MOVF       _j, 0
0x0133	0x3C03      	SUBLW      3
L__part278:
0x0134	0x1C03      	BTFSS      STATUS, 0
0x0135	0x2946      	GOTO       L_part26
;MyProject.c,58 :: 		red2=1;
0x0136	0x1587      	BSF        PORTC, 3
;MyProject.c,59 :: 		green1=0;
0x0137	0x1107      	BCF        PORTC, 2
;MyProject.c,60 :: 		yellow1=1          ;
0x0138	0x1487      	BSF        PORTC, 1
;MyProject.c,61 :: 		if(sw==0)
0x0139	0x1B87      	BTFSC      PORTC, 7
0x013A	0x2946      	GOTO       L_part27
;MyProject.c,63 :: 		msd=lsd=0;
0x013B	0x1106      	BCF        PORTB, 2
0x013C	0x1906      	BTFSC      PORTB, 2
0x013D	0x2940      	GOTO       L__part279
0x013E	0x1086      	BCF        PORTB, 1
0x013F	0x2941      	GOTO       L__part280
L__part279:
0x0140	0x1486      	BSF        PORTB, 1
L__part280:
;MyProject.c,65 :: 		counter=4;
0x0141	0x3004      	MOVLW      4
0x0142	0x00A2      	MOVWF      _counter
0x0143	0x3000      	MOVLW      0
0x0144	0x00A3      	MOVWF      _counter+1
;MyProject.c,68 :: 		break;
0x0145	0x294B      	GOTO       L_part22
;MyProject.c,69 :: 		}
L_part27:
;MyProject.c,70 :: 		}
L_part26:
;MyProject.c,34 :: 		for(j=str;j>=0;j--)
0x0146	0x3001      	MOVLW      1
0x0147	0x02A0      	SUBWF      _j, 1
0x0148	0x1C03      	BTFSS      STATUS, 0
0x0149	0x03A1      	DECF       _j+1, 1
;MyProject.c,72 :: 		}
0x014A	0x28FD      	GOTO       L_part21
L_part22:
;MyProject.c,73 :: 		if(j==0)h=0;
0x014B	0x3000      	MOVLW      0
0x014C	0x0621      	XORWF      _j+1, 0
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2951      	GOTO       L__part281
0x014F	0x3000      	MOVLW      0
0x0150	0x0620      	XORWF      _j, 0
L__part281:
0x0151	0x1D03      	BTFSS      STATUS, 2
0x0152	0x2955      	GOTO       L_part28
0x0153	0x01A4      	CLRF       _h
0x0154	0x01A5      	CLRF       _h+1
L_part28:
;MyProject.c,74 :: 		red2=0;
0x0155	0x1187      	BCF        PORTC, 3
;MyProject.c,75 :: 		yellow1=0;
0x0156	0x1087      	BCF        PORTC, 1
;MyProject.c,76 :: 		green1=0;
0x0157	0x1107      	BCF        PORTC, 2
;MyProject.c,77 :: 		}
L_end_part2:
0x0158	0x0008      	RETURN
; end of _part2
_autom:
;MyProject.c,127 :: 		void autom()
;MyProject.c,132 :: 		for(j=15;j>=0;j--)
0x0159	0x300F      	MOVLW      15
0x015A	0x1283      	BCF        STATUS, 5
0x015B	0x1303      	BCF        STATUS, 6
0x015C	0x00A0      	MOVWF      _j
0x015D	0x3000      	MOVLW      0
0x015E	0x00A1      	MOVWF      _j+1
L_autom15:
0x015F	0x3080      	MOVLW      128
0x0160	0x0621      	XORWF      _j+1, 0
0x0161	0x00F0      	MOVWF      R0
0x0162	0x3080      	MOVLW      128
0x0163	0x0270      	SUBWF      R0, 0
0x0164	0x1D03      	BTFSS      STATUS, 2
0x0165	0x2968      	GOTO       L__autom90
0x0166	0x3000      	MOVLW      0
0x0167	0x0220      	SUBWF      _j, 0
L__autom90:
0x0168	0x1C03      	BTFSS      STATUS, 0
0x0169	0x29A9      	GOTO       L_autom16
;MyProject.c,137 :: 		if(j>3)
0x016A	0x3080      	MOVLW      128
0x016B	0x00F0      	MOVWF      R0
0x016C	0x3080      	MOVLW      128
0x016D	0x0621      	XORWF      _j+1, 0
0x016E	0x0270      	SUBWF      R0, 0
0x016F	0x1D03      	BTFSS      STATUS, 2
0x0170	0x2973      	GOTO       L__autom91
0x0171	0x0820      	MOVF       _j, 0
0x0172	0x3C03      	SUBLW      3
L__autom91:
0x0173	0x1803      	BTFSC      STATUS, 0
0x0174	0x2984      	GOTO       L_autom18
;MyProject.c,139 :: 		red1=1;
0x0175	0x1407      	BSF        PORTC, 0
;MyProject.c,140 :: 		green2=1;
0x0176	0x1687      	BSF        PORTC, 5
;MyProject.c,143 :: 		if(sw==0)
0x0177	0x1B87      	BTFSC      PORTC, 7
0x0178	0x2984      	GOTO       L_autom19
;MyProject.c,145 :: 		msd=lsd=0;
0x0179	0x1106      	BCF        PORTB, 2
0x017A	0x1906      	BTFSC      PORTB, 2
0x017B	0x297E      	GOTO       L__autom92
0x017C	0x1086      	BCF        PORTB, 1
0x017D	0x297F      	GOTO       L__autom93
L__autom92:
0x017E	0x1486      	BSF        PORTB, 1
L__autom93:
;MyProject.c,147 :: 		counter=1;
0x017F	0x3001      	MOVLW      1
0x0180	0x00A2      	MOVWF      _counter
0x0181	0x3000      	MOVLW      0
0x0182	0x00A3      	MOVWF      _counter+1
;MyProject.c,150 :: 		break;
0x0183	0x29A9      	GOTO       L_autom16
;MyProject.c,151 :: 		}
L_autom19:
;MyProject.c,152 :: 		}
L_autom18:
;MyProject.c,153 :: 		count(j);
0x0184	0x0820      	MOVF       _j, 0
0x0185	0x00B0      	MOVWF      FARG_count_count
0x0186	0x0821      	MOVF       _j+1, 0
0x0187	0x00B1      	MOVWF      FARG_count_count+1
0x0188	0x20AD      	CALL       _count
;MyProject.c,155 :: 		if(j<=3)
0x0189	0x3080      	MOVLW      128
0x018A	0x00F0      	MOVWF      R0
0x018B	0x3080      	MOVLW      128
0x018C	0x0621      	XORWF      _j+1, 0
0x018D	0x0270      	SUBWF      R0, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L__autom94
0x0190	0x0820      	MOVF       _j, 0
0x0191	0x3C03      	SUBLW      3
L__autom94:
0x0192	0x1C03      	BTFSS      STATUS, 0
0x0193	0x29A4      	GOTO       L_autom20
;MyProject.c,159 :: 		red1=1;
0x0194	0x1407      	BSF        PORTC, 0
;MyProject.c,160 :: 		green2=0;
0x0195	0x1287      	BCF        PORTC, 5
;MyProject.c,161 :: 		yellow2=1;
0x0196	0x1607      	BSF        PORTC, 4
;MyProject.c,162 :: 		if(sw==0)
0x0197	0x1B87      	BTFSC      PORTC, 7
0x0198	0x29A4      	GOTO       L_autom21
;MyProject.c,164 :: 		msd=lsd=0;
0x0199	0x1106      	BCF        PORTB, 2
0x019A	0x1906      	BTFSC      PORTB, 2
0x019B	0x299E      	GOTO       L__autom95
0x019C	0x1086      	BCF        PORTB, 1
0x019D	0x299F      	GOTO       L__autom96
L__autom95:
0x019E	0x1486      	BSF        PORTB, 1
L__autom96:
;MyProject.c,166 :: 		counter=2;
0x019F	0x3002      	MOVLW      2
0x01A0	0x00A2      	MOVWF      _counter
0x01A1	0x3000      	MOVLW      0
0x01A2	0x00A3      	MOVWF      _counter+1
;MyProject.c,169 :: 		break;
0x01A3	0x29A9      	GOTO       L_autom16
;MyProject.c,170 :: 		}
L_autom21:
